[0.359s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agv/Desktop/catkin/catkin_ws/install/bot_navigation:/home/agv/Desktop/catkin/catkin_ws/install/bot_localization:/home/agv/Desktop/catkin/catkin_ws/install/bot_apriltag:/opt/ros/humble /usr/bin/cmake --build /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo -- -j8 -l8
[0.706s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.707s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.707s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.707s] -- Added test 'lint_cmake' to check CMake code style
[0.708s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.709s] -- Added test 'xmllint' to check XML markup files
[0.712s] -- Configuring done
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds
[1.070s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2
[1.071s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/world_dynamic.model
[1.071s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/world.model
[1.071s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/map
[1.072s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/map/room2.yaml
[1.072s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/map/room2.png
[1.072s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/experiments_room.png
[1.072s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models
[1.072s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/dynamic_obstacle
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/dynamic_obstacle/model.sdf
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/dynamic_obstacle/model.config
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/exp_empty_rooms
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/exp_empty_rooms/model.sdf
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/exp_empty_rooms/model.config
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse
[1.073s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/no_roof_small_warehouse.world
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/warehouse0.world
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.074s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.075s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.077s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.080s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.080s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.081s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.083s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0
[1.083s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/apriltag_0.sdf
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/meshes
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/meshes/apriltag_0.dae
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/model.config
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/meshes
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.084s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.085s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/materials
[1.086s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.086s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.087s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/model.config
[1.087s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01
[1.087s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.087s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.089s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.090s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.090s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.090s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.090s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.091s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.091s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.091s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.091s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01
[1.092s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.092s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.092s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.093s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.093s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.093s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.094s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.094s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.094s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.094s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.096s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.096s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01
[1.097s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.098s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.098s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.099s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.099s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/materials
[1.102s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.102s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.102s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.103s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/.DS_Store
[1.103s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01
[1.103s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.103s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.104s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.105s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.106s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials
[1.106s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.109s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.109s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.109s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials
[1.110s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.111s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.111s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.111s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.111s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01
[1.111s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.111s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.112s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.113s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.113s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01
[1.113s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
