[0.340s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/agv/Desktop/catkin/catkin_ws/src/bot_gazebo -DCMAKE_INSTALL_PREFIX=/home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo
[0.718s] -- The C compiler identification is GNU 11.4.0
[0.719s] -- The CXX compiler identification is GNU 11.4.0
[0.719s] -- Detecting C compiler ABI info
[0.719s] -- Detecting C compiler ABI info - done
[0.719s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.719s] -- Detecting C compile features
[0.719s] -- Detecting C compile features - done
[0.719s] -- Detecting CXX compiler ABI info
[0.807s] -- Detecting CXX compiler ABI info - done
[0.807s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.808s] -- Detecting CXX compile features
[0.808s] -- Detecting CXX compile features - done
[0.808s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.977s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.091s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.231s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.239s] -- Added test 'lint_cmake' to check CMake code style
[1.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.264s] -- Added test 'xmllint' to check XML markup files
[1.268s] -- Configuring done
[1.391s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms
[1.391s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds
[1.391s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2
[1.391s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/world_dynamic.model
[1.392s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/world.model
[1.392s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/map
[1.393s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/map/room2.yaml
[1.393s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2/map/room2.png
[1.393s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/experiments_room.png
[1.394s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models
[1.394s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/dynamic_obstacle
[1.395s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/dynamic_obstacle/model.sdf
[1.395s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/dynamic_obstacle/model.config
[1.395s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/exp_empty_rooms
[1.396s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/exp_empty_rooms/model.sdf
[1.396s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/models/exp_empty_rooms/model.config
[1.396s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse
[1.396s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/no_roof_small_warehouse.world
[1.397s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/warehouse0.world
[1.397s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models
[1.397s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01
[1.397s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.398s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.398s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.398s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.398s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.399s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.399s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.399s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.400s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.400s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01
[1.401s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.401s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.402s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.402s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.404s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.405s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.405s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.405s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.405s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.405s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.405s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.406s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.406s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.407s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0
[1.407s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/apriltag_0.sdf
[1.408s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/meshes
[1.408s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/meshes/apriltag_0.dae
[1.409s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/apriltag_0/model.config
[1.409s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01
[1.410s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.410s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/meshes
[1.410s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.411s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.411s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/materials
[1.411s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.412s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.413s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_WallB_01/model.config
[1.413s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01
[1.413s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.414s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.414s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.414s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.415s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.415s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.415s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.416s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.416s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.417s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.417s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01
[1.417s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.418s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.418s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.419s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.419s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.421s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.421s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.421s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.423s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.423s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.424s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.424s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01
[1.425s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.425s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.425s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.426s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.426s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/materials
[1.426s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.426s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.427s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.430s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/.DS_Store
[1.430s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01
[1.431s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.431s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.431s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.431s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.431s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials
[1.431s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.432s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.433s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.434s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.434s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01
[1.434s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.435s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.435s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.436s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.436s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.436s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials
[1.436s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.437s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.437s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.438s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.439s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01
[1.439s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.439s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.439s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.440s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.440s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.440s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.441s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.441s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.441s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.441s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
